전국,전국,1668,764,1518,1744,1863,2089,4557,4542,6399,6094,6137,7492,17024,25286,23448,17057,16924,19237,15967,9922,9708,6358,7729
서울,서울,352,173,346,383,228,243,294,545,1043,530,756,1074,2466,2212,1621,1548,1848,2345,2033,1214,1166,848,1062
서울,강남구,5,0,13,29,11,8,5,24,28,22,35,34,276,140,69,105,109,142,115,89,94,75,93
서울,강동구,7,8,49,20,18,17,23,19,23,32,47,83,88,59,40,70,81,72,75,68,75,40,53
서울,강북구,12,0,7,16,5,6,21,14,51,16,5,7,54,148,57,35,66,74,72,33,29,26,26
서울,강서구,6,6,9,5,30,11,14,17,41,15,13,40,109,117,79,56,115,130,84,57,57,47,55
서울,관악구,0,8,7,15,13,36,5,27,88,35,42,66,65,73,73,84,90,135,78,53,41,38,45
서울,광진구,7,2,15,4,3,3,3,17,32,6,22,123,167,61,54,49,53,56,54,24,18,11,23
서울,구로구,14,8,18,26,17,10,17,13,44,78,62,57,138,66,147,73,123,97,85,48,48,36,41
서울,금천구,7,2,8,3,2,11,22,14,151,15,19,15,15,48,31,48,55,64,58,33,41,19,42
서울,노원구,20,11,8,9,2,21,8,33,57,22,11,60,228,129,90,98,104,141,129,94,68,48,71
서울,도봉구,18,10,6,62,4,6,10,15,59,9,6,11,72,125,55,39,66,73,73,23,23,29,18
서울,동대문구,36,7,6,28,15,14,10,24,22,31,29,26,306,121,58,53,50,60,45,21,35,24,25
서울,동작구,19,16,17,15,5,8,10,42,59,40,37,78,104,83,65,73,78,101,97,44,29,29,47
서울,마포구,24,16,16,13,7,3,20,34,23,27,19,19,44,78,97,101,108,141,132,76,74,67,78
서울,서대문구,22,9,7,9,1,6,6,19,21,6,6,13,25,31,33,37,40,61,61,29,42,32,42
서울,서초구,5,0,10,24,13,3,4,27,39,12,7,24,60,64,56,48,69,76,76,45,41,22,24
서울,성동구,19,2,5,23,5,8,2,0,6,5,81,29,68,60,59,59,53,87,65,39,38,34,38
서울,성북구,6,3,12,4,9,8,25,45,110,23,35,27,67,97,64,50,86,106,122,85,64,43,50
서울,송파구,13,12,77,11,19,5,10,12,42,15,118,76,149,142,130,124,109,180,125,71,61,44,59
서울,양천구,39,14,24,47,23,27,33,31,56,25,25,75,119,300,127,88,99,110,87,57,57,35,41
서울,영등포구,8,1,1,2,0,4,11,72,22,25,22,36,50,46,45,69,65,78,63,38,56,29,43
서울,용산구,7,4,8,1,0,2,2,6,5,30,50,15,15,54,25,27,40,43,45,17,31,15,34
서울,은평구,20,13,10,1,4,6,18,17,13,25,17,65,81,51,80,46,67,110,120,61,58,40,61
서울,종로구,2,1,1,3,7,3,4,11,18,2,11,6,19,15,11,15,29,83,56,31,19,17,11
서울,중구,3,3,1,2,8,7,5,0,0,2,1,11,15,15,23,20,14,21,21,14,11,10,9
서울,중랑구,33,17,11,11,7,10,6,12,33,12,36,78,132,89,53,81,79,104,95,64,56,38,33
부산,부산,72,22,25,23,40,222,192,277,214,384,483,323,1300,2459,1654,1034,988,1134,878,496,506,334,336
부산,강서구,2,0,0,0,0,2,1,1,0,3,10,6,11,21,29,47,74,90,46,27,37,16,26
부산,금정구,0,0,0,0,0,1,23,40,20,27,33,18,31,65,42,35,50,63,32,30,38,23,14
부산,기장군,0,1,0,1,2,1,4,6,11,7,4,6,31,32,65,68,75,107,91,64,56,32,45
부산,남구,12,4,7,1,0,2,14,54,20,30,25,30,22,365,126,66,72,52,52,26,34,16,16
부산,동구,5,1,1,0,3,17,1,2,1,6,9,8,14,48,33,28,17,17,24,7,8,8,3
부산,동래구,1,0,0,0,4,0,6,13,9,20,32,19,32,130,119,64,63,105,71,40,34,27,22
부산,부산진구,2,1,0,0,4,10,2,20,19,24,89,41,130,255,239,124,117,127,110,59,63,33,39
부산,북구,1,2,0,2,2,2,1,1,9,8,78,23,713,569,222,135,98,124,81,33,43,43,22
부산,사상구,6,0,1,1,2,59,8,2,10,39,27,14,54,157,97,70,42,34,47,25,38,14,18
부산,사하구,25,11,8,6,9,91,65,45,39,81,51,41,48,268,214,132,82,119,92,58,54,52,54
부산,서구,0,0,0,1,0,11,9,9,7,24,16,8,19,78,33,37,29,38,17,5,11,15,11
부산,수영구,7,0,0,0,1,0,9,6,11,19,18,11,10,98,41,30,29,35,22,15,15,11,9
부산,연제구,2,0,0,0,0,8,18,9,4,13,27,33,56,128,156,68,61,56,71,36,27,14,21
부산,영도구,4,1,5,11,3,5,7,5,1,5,8,5,75,71,43,42,39,29,31,22,17,7,10
부산,중구,3,1,2,0,0,4,0,0,0,12,3,1,6,28,16,8,12,11,9,6,1,3,1
부산,해운대구,2,0,1,0,10,9,24,64,53,66,53,59,48,146,179,80,128,127,82,43,30,20,25
대구,대구,36,31,80,75,49,232,2134,679,411,283,253,312,684,622,637,492,655,783,689,418,476,257,325
대구,남구,3,3,2,2,3,9,106,31,21,13,15,27,28,37,46,35,34,31,24,12,14,10,12
대구,달서구,5,2,23,7,7,19,774,121,89,70,99,81,262,189,147,173,154,179,138,96,117,80,84
대구,달성군,4,3,9,8,7,5,54,40,28,12,11,27,44,46,49,55,95,144,156,81,111,43,74
대구,동구,6,2,0,4,3,15,258,119,41,21,8,20,31,31,56,38,65,102,95,72,56,30,40
대구,북구,2,7,11,23,9,19,420,223,113,90,47,49,185,112,104,61,121,146,122,58,67,47,41
대구,서구,4,9,12,10,5,41,229,44,38,17,23,18,28,34,32,23,41,37,29,16,22,9,11
대구,수성구,11,4,20,18,15,91,273,95,75,53,43,82,100,144,186,86,125,119,96,71,83,27,44
대구,중구,1,1,3,3,0,33,20,6,6,7,7,8,6,29,17,21,20,25,29,12,6,11,17
대구,군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
인천,인천,227,39,139,261,197,191,225,754,1450,1007,765,877,748,838,753,700,848,970,795,494,471,332,429
인천,강화군,28,1,0,1,1,1,1,21,15,0,1,2,6,9,4,9,3,11,10,4,7,10,6
인천,계양구,9,7,2,7,5,3,8,72,277,300,216,55,53,97,71,74,73,96,63,46,42,27,35
인천,미추홀구,27,13,89,79,81,43,39,85,173,159,105,94,107,115,89,108,120,133,93,76,61,40,47
인천,남동구,109,9,24,89,40,57,17,79,105,74,52,62,104,88,140,124,125,161,95,54,52,50,52
인천,동구,1,1,6,24,10,7,27,21,43,33,27,34,19,27,28,18,15,15,22,12,18,4,6
인천,부평구,17,1,7,6,4,23,51,172,397,221,102,164,93,105,94,84,103,133,131,80,102,37,65
인천,서구,26,6,6,24,12,22,44,205,182,117,199,299,147,296,203,157,221,231,229,143,102,109,144
인천,연수구,1,1,4,22,40,30,31,71,222,81,46,158,206,82,107,98,134,150,117,65,68,40,48
인천,옹진군,0,0,0,2,1,0,0,2,2,2,0,1,0,3,2,1,10,4,2,0,1,1,3
인천,중구,9,0,1,7,3,5,7,26,34,20,17,8,13,16,15,27,44,36,33,14,18,14,23
광주,광주,113,20,18,6,12,37,128,44,206,115,61,111,641,3192,1794,1611,816,565,466,331,271,186,223
광주,광산구,69,0,2,0,6,22,39,12,63,37,18,27,29,481,447,181,179,178,150,81,69,56,64
광주,남구,36,8,3,3,1,5,26,6,43,20,16,8,157,742,309,428,231,56,45,34,25,25,16
광주,동구,2,5,1,0,0,2,15,2,13,7,5,4,22,129,162,101,23,21,16,31,15,5,18
광주,북구,1,2,6,1,2,4,45,21,14,6,9,44,55,594,459,287,192,189,149,87,91,53,84
광주,서구,5,5,6,2,3,4,3,3,73,45,13,28,378,1246,417,614,191,121,106,98,71,47,41
대전,대전,54,10,6,45,66,9,64,29,105,199,340,625,1720,436,274,329,459,668,468,266,288,182,194
대전,대덕구,17,0,5,0,2,0,1,7,22,46,164,130,236,71,39,29,44,56,42,17,35,11,8
대전,동구,3,0,0,0,0,3,43,4,12,28,52,135,134,73,54,65,89,104,76,41,68,47,46
대전,서구,13,3,0,39,54,5,12,10,30,65,62,167,901,173,78,88,131,152,117,77,61,60,53
대전,유성구,9,2,1,1,1,0,2,7,38,46,36,95,275,77,72,91,119,249,135,99,95,43,55
대전,중구,12,5,0,5,9,1,6,1,3,14,26,98,174,42,31,56,76,107,98,32,29,21,32
울산,울산,33,49,56,122,115,120,142,136,143,349,480,226,335,709,874,557,563,589,492,291,326,195,268
울산,남구,6,14,16,21,13,12,11,21,19,132,111,105,142,315,374,199,175,162,160,80,101,57,69
울산,동구,2,5,0,4,21,34,49,57,58,24,62,25,54,61,62,76,99,98,96,50,47,20,38
울산,북구,11,8,21,23,68,64,67,37,29,109,80,37,52,86,117,89,91,149,89,83,70,47,80
울산,울주군,3,3,12,13,2,5,8,16,20,36,72,27,46,129,140,87,71,78,44,24,40,33,34
울산,중구,11,19,7,61,11,5,7,5,17,48,155,32,41,118,181,106,127,102,103,54,68,38,47
경기,경기,352,176,272,387,697,609,699,1276,1883,1967,1428,1083,3269,4813,4939,3841,4536,5428,4636,2952,2718,1818,2375
경기,가평군,1,0,0,4,1,2,7,11,5,2,2,2,10,5,11,15,11,14,14,3,4,0,3
경기,고양시 덕양구,2,1,1,0,1,5,27,129,115,35,27,24,54,60,101,99,139,148,92,53,52,42,54
경기,고양시 일산동구,0,0,0,0,0,0,78,42,25,23,14,13,26,32,35,39,45,47,44,47,25,22,21
경기,고양시 일산서구,1,23,0,2,0,2,24,15,24,8,26,22,31,42,64,81,108,101,88,61,44,41,49
경기,과천시,1,1,1,0,1,0,0,0,1,0,1,2,22,26,9,6,19,13,7,3,8,3,8
경기,광명시,7,7,3,2,5,3,18,19,72,24,36,25,100,155,119,83,105,146,102,54,33,37,53
경기,광주시,6,0,5,4,4,6,10,14,13,14,22,21,25,60,109,106,117,158,136,94,76,64,64
경기,구리시,1,1,8,25,5,1,2,13,25,19,25,37,337,50,44,40,64,89,74,62,59,31,42
경기,군포시,13,4,1,1,1,3,1,17,19,27,21,38,83,251,61,66,98,126,99,47,49,21,15
경기,김포시,14,2,3,28,4,7,8,26,26,26,39,34,120,589,332,253,238,279,241,140,121,87,101
경기,남양주시,2,3,0,8,7,0,6,39,111,74,71,56,202,156,230,241,238,243,182,123,132,74,95
경기,동두천시,9,1,3,3,0,4,0,9,40,3,12,6,14,10,18,20,26,38,37,24,22,26,25
경기,부천시 소사구,0,1,4,1,2,14,55,21,110,49,34,26,27,1,47,0,0,0,0,0,0,0,0
경기,부천시 오정구,8,1,2,0,91,10,9,8,41,56,20,14,22,5,39,0,0,0,0,0,0,0,0
경기,성남시 분당구,1,1,4,15,70,24,34,32,29,42,28,43,101,300,141,111,144,175,155,104,90,62,108
경기,성남시 수정구,14,10,11,32,65,37,11,32,34,26,31,14,15,48,118,67,70,88,56,50,31,15,34
경기,성남시 중원구,5,8,6,44,44,38,9,20,32,40,50,29,31,69,131,92,92,90,115,76,45,37,70
경기,수원시 권선구,32,9,15,4,16,10,14,14,16,128,12,10,65,182,148,101,147,172,138,86,73,54,70
경기,수원시 영통구,0,0,0,0,2,15,4,8,16,76,21,15,27,44,129,103,99,153,115,80,96,28,77
경기,수원시 장안구,21,6,24,10,4,4,7,27,22,39,39,50,139,176,118,68,76,143,127,38,34,25,39
경기,수원시 팔달구,33,8,16,7,12,5,5,14,31,73,25,17,39,76,161,57,70,78,62,32,27,20,42
경기,시흥시,5,1,20,60,85,208,87,43,86,162,48,39,119,327,341,192,221,316,244,165,135,98,92
경기,안산시 단원구,3,2,1,3,57,15,28,39,31,166,127,35,41,71,114,86,84,120,103,78,68,48,52
경기,안산시 상록구,0,0,1,0,84,21,53,55,51,134,75,29,110,122,130,96,111,165,115,65,50,38,73
경기,안성시,1,0,1,0,2,2,25,262,76,20,11,43,33,51,57,42,52,53,39,30,23,15,20
경기,안양시 동안구,0,2,5,3,5,4,1,4,18,25,18,33,198,66,68,52,63,81,65,32,40,26,29
경기,안양시 만안구,0,3,1,2,15,5,3,13,41,53,42,27,168,75,41,58,60,75,65,45,27,31,36
경기,양주시,0,2,0,1,0,0,5,4,39,10,17,26,142,63,54,44,54,75,90,44,57,45,50
경기,양평군,8,1,0,2,0,6,0,1,56,22,17,10,22,8,31,59,43,71,39,35,17,17,12
경기,여주시,20,4,3,5,0,7,1,30,22,1,6,6,21,12,24,31,44,48,48,22,34,16,20
경기,연천군,0,1,4,16,1,0,0,1,0,0,6,9,6,5,4,11,12,14,6,7,10,13,12
경기,오산시,3,4,0,1,4,13,8,32,17,64,44,26,53,134,84,113,83,82,89,53,58,30,63
경기,용인시 기흥구,0,0,0,0,0,26,2,32,28,50,50,23,69,170,130,145,182,210,175,103,100,43,57
경기,용인시 수지구,0,0,0,0,0,29,15,19,8,19,30,23,35,313,285,198,227,202,211,111,119,82,88
경기,용인시 처인구,7,4,7,5,7,7,5,10,124,85,29,11,35,78,65,39,69,106,83,93,67,45,50
경기,의왕시,9,0,2,5,2,10,8,17,22,21,16,16,49,115,79,47,65,71,44,34,22,13,17
경기,의정부시,2,1,0,1,0,2,4,18,20,19,18,24,319,97,114,117,145,153,149,91,94,43,67
경기,이천시,60,28,8,0,0,6,9,49,20,14,31,13,20,55,90,57,82,99,110,61,71,62,65
경기,파주시,5,1,0,0,0,5,22,28,75,27,29,29,37,44,52,77,92,117,125,97,98,47,84
경기,평택시,9,1,1,1,31,10,3,46,141,76,24,44,80,274,443,232,236,237,200,145,151,129,139
경기,포천시,0,0,0,2,0,6,2,14,16,13,23,10,99,57,19,21,38,44,36,17,14,11,11
