전국,전국,1668,764,1518,1744,1863,2089,4557,4542,6399,6094,6137,7492,17024,25286,23448,17057,16924,19237,15967,9922,9708,6358,7729
경기,하남시,32,10,23,46,32,17,19,8,3,8,145,37,21,43,51,53,74,88,91,49,65,28,61
경기,화성시,0,1,43,18,9,8,6,16,25,139,42,50,67,109,352,213,288,350,295,224,196,127,182
경기,부천시,0,0,0,0,0,0,0,0,0,0,0,0,0,187,86,210,305,350,330,174,181,122,125
강원,강원,53,44,53,107,94,120,135,138,264,90,129,604,1041,751,517,640,657,657,529,327,376,216,315
강원,강릉시,5,6,12,15,17,14,17,21,22,27,5,32,95,65,83,306,234,163,130,68,75,58,74
강원,고성군,2,0,0,0,0,1,4,2,1,2,7,7,2,2,5,2,6,6,2,1,4,1,5
강원,동해시,12,16,7,7,5,6,7,7,24,7,8,214,46,24,40,24,59,30,43,17,27,11,6
강원,삼척시,7,2,5,0,0,0,0,0,6,2,4,2,25,3,7,10,20,47,52,39,55,32,42
강원,속초시,1,3,4,0,0,1,5,3,6,7,5,221,37,17,22,27,21,28,17,14,10,10,8
강원,양구군,0,0,0,0,3,0,1,2,1,3,9,9,30,13,11,8,7,10,8,3,3,2,1
강원,양양군,0,1,0,1,0,0,1,0,1,0,8,5,6,2,4,6,3,3,7,9,1,2,3
강원,영월군,1,0,0,0,0,0,2,3,4,4,6,6,11,3,7,6,9,5,5,2,1,0,9
강원,원주시,4,5,11,8,4,69,77,40,127,1,6,28,272,334,167,126,130,168,152,85,102,39,79
강원,인제군,1,2,0,1,7,3,1,1,2,1,0,3,17,6,0,0,2,2,3,2,1,1,2
강원,정선군,0,0,0,0,1,2,0,0,4,4,1,0,1,6,5,7,4,11,5,2,1,2,5
강원,철원군,6,0,0,0,1,0,0,4,1,0,8,0,8,87,30,0,15,12,7,0,6,6,8
강원,춘천시,1,5,6,66,23,14,11,36,30,11,38,31,203,74,99,83,87,116,62,55,46,31,33
강원,태백시,5,0,0,0,2,0,3,2,1,0,1,1,4,2,8,9,9,14,10,4,12,4,3
강원,평창군,0,0,0,0,0,2,3,3,5,1,4,1,6,7,2,9,15,8,5,7,2,4,8
강원,홍천군,7,4,6,5,29,3,1,8,10,19,17,36,256,25,10,6,18,20,12,12,14,6,20
강원,화천군,0,0,0,0,0,3,1,4,14,0,1,5,11,4,11,5,8,5,2,2,7,5,5
강원,횡성군,1,0,2,4,2,2,1,2,5,1,1,3,11,77,6,6,10,9,7,5,9,2,4
충북,충북,36,27,114,112,219,93,153,173,184,327,172,264,229,388,334,314,426,522,433,296,234,158,223
충북,괴산군,0,0,0,0,24,1,0,3,1,3,2,1,3,3,3,2,5,8,2,4,1,2,2
충북,단양군,1,0,0,0,0,0,1,0,0,1,0,0,3,0,1,8,10,9,6,1,2,1,2
충북,보은군,4,0,0,2,5,1,1,2,15,7,3,3,8,10,0,1,4,8,4,5,3,2,0
충북,영동군,6,9,13,12,11,8,8,18,12,5,7,130,29,12,8,8,5,12,8,2,4,2,5
충북,옥천군,11,2,4,1,3,5,9,8,3,3,4,7,11,14,12,12,19,16,16,9,5,9,7
충북,음성군,1,0,0,1,1,0,2,7,1,1,18,17,14,13,7,21,20,24,12,9,5,2,4
충북,제천시,0,0,1,8,10,10,8,9,25,7,5,1,12,13,37,42,51,56,28,26,19,11,20
충북,증평군,0,0,0,1,1,0,0,0,2,7,2,1,11,1,4,4,8,18,12,4,5,8,6
충북,진천군,0,0,0,0,4,1,0,0,3,3,2,1,3,0,12,7,9,20,22,9,2,3,8
충북,충주시,11,10,82,82,130,53,20,12,17,14,14,16,28,49,68,70,71,90,98,51,49,36,41
충북,청주시 상당구,0,0,0,0,0,0,0,0,0,0,0,0,0,99,76,46,52,40,44,35,30,22,38
충북,청주시 흥덕구,0,0,0,0,0,0,0,0,0,0,0,0,0,59,55,25,53,80,66,54,50,21,34
충북,청주시 서원구,0,0,0,0,0,0,0,0,0,0,0,0,0,77,40,36,78,83,65,46,35,27,38
충북,청주시 청원구,0,0,0,0,0,0,0,0,0,0,0,0,0,35,11,32,41,58,50,41,24,12,18
충남,충남,27,24,38,33,16,28,96,138,104,147,143,253,775,852,795,640,711,826,721,458,469,294,353
충남,계룡시,0,0,0,0,0,1,1,0,11,14,7,4,31,16,26,21,17,26,23,15,14,8,13
충남,공주시,2,0,1,1,0,8,33,4,2,15,3,9,152,51,64,45,54,91,62,51,52,30,35
충남,금산군,0,0,0,0,0,0,3,1,1,2,3,17,78,11,2,9,8,15,8,3,6,5,6
충남,논산시,0,0,0,0,0,0,0,0,5,2,5,6,48,147,35,26,11,33,44,18,23,21,14
충남,당진시,0,0,2,5,0,0,7,2,0,8,6,4,9,11,8,15,35,37,29,19,29,18,16
충남,보령시,6,5,6,2,1,0,6,2,24,4,6,0,4,15,4,6,5,17,12,5,3,2,0
충남,부여군,0,0,0,0,1,1,0,0,1,2,7,6,4,11,7,8,15,24,15,20,6,5,7
충남,서산시,15,18,15,13,6,0,0,13,2,2,0,3,119,36,31,51,56,69,62,40,11,26,21
충남,서천군,2,0,6,0,1,0,0,0,2,1,1,3,3,1,12,4,21,15,32,6,7,1,3
충남,아산시,0,0,5,8,0,0,0,4,5,5,10,18,40,191,179,156,199,178,145,95,101,65,92
충남,예산군,0,0,0,3,0,0,0,4,8,5,2,8,18,20,8,16,12,19,24,12,19,5,10
충남,청양군,0,0,0,0,0,0,0,0,1,2,1,2,4,7,1,7,7,8,2,0,3,1,1
충남,태안군,1,0,0,0,0,0,1,55,8,4,4,2,9,7,11,12,21,18,12,7,7,6,4
충남,홍성군,0,0,0,0,0,0,0,40,2,1,0,18,24,36,44,47,21,52,37,32,33,14,20
충남,천안시 동남구,0,0,0,0,0,0,0,0,3,0,48,73,129,192,105,97,98,88,94,55,70,43,36
충남,천안시 서북구,0,0,0,0,0,0,0,0,1,4,35,75,103,100,258,120,131,136,120,80,85,44,75
전북,전북,134,22,23,33,20,47,36,32,60,62,106,175,726,4483,2326,957,747,842,740,429,419,251,246
전북,고창군,1,0,0,0,1,0,0,0,2,4,9,5,67,37,30,12,11,15,11,4,13,5,1
전북,군산시,23,6,3,2,2,2,1,4,21,15,26,61,104,198,209,191,118,152,189,85,82,54,50
전북,김제시,8,1,0,0,0,1,3,0,0,2,2,3,12,44,40,11,14,27,27,18,19,3,7
전북,남원시,7,2,1,4,2,2,0,1,3,6,10,8,9,150,66,22,16,27,22,7,12,8,16
전북,무주군,1,0,0,4,0,0,0,0,0,0,0,1,8,11,5,6,2,9,3,4,1,2,2
전북,부안군,9,1,6,0,0,1,0,0,0,0,0,13,19,110,21,10,20,11,10,7,7,9,4
전북,순창군,3,0,0,0,0,0,0,0,2,0,0,2,3,111,64,6,9,5,6,4,3,7,6
전북,완주군,2,4,0,11,0,1,4,0,2,1,1,1,12,154,103,25,54,38,38,33,23,16,17
전북,익산시,16,3,3,0,3,29,15,8,9,16,34,22,235,1244,336,144,159,147,116,71,62,38,28
전북,임실군,0,0,0,0,0,1,1,0,4,0,1,0,1,24,12,9,19,17,10,2,3,2,2
전북,장수군,0,0,0,0,0,0,1,0,1,0,0,0,6,15,5,4,13,9,10,3,8,5,2
전북,전주시 덕진구,33,4,7,5,5,8,7,11,10,10,18,40,80,1087,641,154,153,186,173,97,85,55,59
전북,전주시 완산구,29,1,3,7,1,1,1,6,3,2,2,13,156,1231,666,189,118,153,97,80,64,36,41
전북,정읍시,1,0,0,0,6,0,3,2,2,6,3,6,10,58,109,168,35,38,21,12,34,8,9
전북,진안군,1,0,0,0,0,1,0,0,1,0,0,0,4,9,19,6,6,8,7,2,3,3,2
전남,전남,86,42,11,6,7,23,66,30,78,85,129,130,588,1377,1340,767,805,766,617,404,525,318,340
전남,강진군,0,0,0,0,0,0,0,0,0,0,1,0,4,9,4,7,10,4,6,3,7,2,5
전남,고흥군,30,0,0,0,1,0,0,3,4,6,2,3,11,12,3,9,7,16,15,9,15,7,9
전남,곡성군,1,0,0,0,0,0,0,0,1,1,0,2,8,6,8,6,3,3,2,4,3,4,4
전남,광양시,5,4,1,0,0,0,1,5,7,30,7,4,16,27,133,41,34,45,45,35,46,16,20
전남,구례군,4,2,1,0,0,0,0,0,0,0,0,2,4,4,37,7,11,4,8,3,2,0,1
전남,나주시,7,1,0,0,1,11,6,1,11,7,1,34,24,60,92,31,38,59,35,19,29,15,24
전남,담양군,0,0,1,0,0,0,0,0,0,0,0,0,2,6,8,6,10,9,7,10,5,4,2
전남,목포시,7,2,1,1,3,7,33,2,2,4,55,38,298,411,226,187,213,187,160,103,160,84,116
전남,무안군,0,0,0,0,1,0,4,0,1,1,3,6,46,116,44,59,75,58,21,24,30,15,16
전남,보성군,0,1,0,0,0,1,0,1,2,1,2,0,41,42,30,12,16,10,12,13,4,6,6
전남,순천시,17,0,2,0,0,0,8,11,15,31,23,11,34,387,159,154,119,124,105,70,89,57,46
전남,신안군,0,0,0,0,0,0,8,0,0,0,0,0,13,19,13,11,11,15,8,3,7,13,2
전남,여수시,0,1,0,0,0,0,0,1,11,1,10,4,9,48,161,78,79,88,67,46,58,41,41
전남,영광군,9,4,1,2,0,0,0,2,2,0,0,0,2,9,15,20,18,7,18,5,4,9,2
전남,영암군,0,26,0,0,1,0,1,1,2,1,3,6,22,32,21,31,50,20,18,14,14,5,10
전남,완도군,1,0,0,1,0,0,0,0,1,0,0,0,4,26,46,23,29,21,13,8,5,8,3
전남,장성군,0,0,0,0,0,0,0,0,0,2,2,3,1,10,11,6,11,10,12,6,7,2,3
전남,장흥군,0,0,0,0,0,0,0,0,5,0,1,1,7,19,8,7,11,31,16,9,1,9,11
전남,진도군,1,1,2,1,0,0,1,0,9,0,0,2,2,18,134,15,7,7,12,7,5,6,4
전남,함평군,1,0,0,0,0,0,2,0,3,0,16,13,25,20,17,10,7,3,4,0,5,3,2
전남,해남군,3,0,2,1,0,4,2,3,2,0,2,0,12,19,29,32,30,34,29,12,23,10,13
전남,화순군,0,0,0,0,0,0,0,0,0,0,1,1,3,77,141,15,16,11,4,1,6,2,0
경북,경북,39,37,228,64,33,51,112,185,147,170,127,123,853,575,1121,769,906,1029,844,497,423,289,273
경북,경산시,6,5,8,6,0,6,11,15,10,11,9,10,35,39,169,85,69,89,56,37,31,25,34
경북,경주시,0,1,0,3,1,1,9,5,13,16,10,9,22,150,458,158,157,166,143,70,28,18,25
경북,고령군,5,4,4,1,1,0,7,7,4,5,8,5,5,9,12,2,3,6,5,2,0,1,4
경북,구미시,0,1,1,1,5,16,21,61,44,24,11,32,198,90,121,82,132,168,176,98,69,48,43
경북,군위군,1,0,2,0,0,0,2,2,2,1,0,0,3,1,3,2,1,4,0,4,1,0,0
경북,김천시,0,0,0,0,0,0,7,9,8,3,2,3,4,19,33,68,56,61,53,33,36,23,27
경북,문경시,4,1,1,0,0,3,1,12,6,2,28,3,257,54,22,41,37,41,29,20,8,6,11
경북,봉화군,0,0,0,0,0,0,1,0,1,1,2,2,7,8,3,5,7,9,10,2,4,2,1
경북,상주시,0,0,0,13,0,1,1,10,1,2,2,1,11,13,8,33,32,19,12,13,6,7,10
경북,성주군,0,2,1,1,2,3,3,2,1,1,3,1,1,3,4,4,4,4,6,3,5,2,0
경북,안동시,0,2,6,1,1,2,9,10,10,7,4,5,6,2,16,11,27,39,26,30,18,6,4
경북,영덕군,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,6,8,6,4,0,5,7
경북,영양군,0,0,0,0,0,1,1,0,1,0,0,0,0,13,5,3,1,3,2,1,4,1,0
경북,영주시,1,0,4,7,10,0,3,2,6,12,4,8,150,22,18,18,48,37,36,18,20,12,18
경북,영천시,1,5,6,6,0,3,2,0,1,2,1,1,5,8,11,18,15,31,16,13,12,4,1
경북,예천군,19,0,0,3,0,0,1,6,3,2,1,12,13,13,17,15,19,12,8,2,4,1,1
경북,울릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,7,4,0,0,2,0,1
경북,울진군,0,11,0,0,0,0,1,3,0,1,0,0,28,11,13,14,18,14,14,8,14,9,11
경북,의성군,0,0,2,0,0,1,2,7,7,0,1,0,12,1,4,5,15,6,1,1,3,2,5
경북,청도군,1,0,0,2,0,3,12,3,3,1,17,1,1,5,14,5,6,4,3,2,2,1,1
경북,청송군,0,1,0,1,2,3,2,1,1,1,1,0,2,1,5,1,5,7,5,4,1,1,0
경북,칠곡군,0,1,5,2,0,2,13,7,6,3,4,1,14,11,10,21,42,50,35,30,30,17,14
경북,포항시 남구,1,0,32,1,3,0,1,13,7,39,13,16,38,31,69,46,57,118,99,54,70,60,23
경북,포항시 북구,0,3,156,16,8,6,2,9,12,36,6,13,41,68,104,118,142,129,103,48,55,38,32
경남,경남,34,7,29,61,31,34,58,85,72,121,439,666,908,1218,4237,2632,1637,1676,1264,810,776,524,549
경남,거제시,4,0,1,1,3,1,0,0,4,1,2,12,41,51,50,74,107,147,141,85,92,70,59
경남,거창군,0,0,3,1,0,0,0,4,4,6,13,13,32,52,39,52,59,27,50,21,13,18,12
경남,고성군,0,0,0,0,0,0,0,1,1,0,6,2,13,10,27,25,23,13,14,7,5,1,2
경남,김해시,4,1,6,0,3,2,5,17,7,30,93,89,206,329,2629,624,401,396,166,144,116,91,88
경남,남해군,10,3,0,0,0,0,1,2,11,9,6,18,9,9,26,24,26,12,8,8,5,8,6
경남,밀양시,0,0,0,0,0,0,0,1,0,1,35,6,6,20,24,21,41,35,22,23,33,16,19
경남,사천시,0,0,0,0,0,0,0,0,1,0,9,6,49,13,34,44,35,46,33,15,8,6,9
경남,산청군,0,0,0,0,0,0,0,1,0,1,1,7,3,1,11,18,10,13,5,5,8,4,5
경남,양산시,3,2,0,29,3,17,9,7,3,6,14,8,15,72,85,88,112,128,122,92,48,35,50
경남,의령군,0,0,0,0,0,0,0,0,0,0,3,9,2,5,5,1,1,5,0,2,3,2,1
경남,진주시,0,0,0,0,1,8,7,1,4,1,73,120,53,72,609,1097,348,341,235,166,144,118,102
경남,창녕군,0,0,0,0,0,0,1,1,0,0,15,2,12,5,23,22,13,10,4,6,6,1,3
경남,통영시,0,0,8,11,12,2,2,4,1,5,7,16,190,143,46,56,66,62,63,19,31,15,15
경남,하동군,1,0,1,0,0,0,0,0,2,0,3,6,2,1,6,12,11,9,3,2,0,0,3
경남,함안군,0,0,0,0,0,0,2,0,1,7,5,9,5,11,35,28,18,17,36,28,19,8,7
경남,함양군,2,0,1,1,2,0,0,1,2,5,0,5,9,6,7,7,9,10,20,10,12,7,7
경남,합천군,2,0,2,7,0,0,0,1,0,2,1,3,5,3,10,7,6,8,9,7,5,1,2
경남,창원시 마산합포구,0,0,0,0,0,0,0,0,0,0,29,16,30,84,93,90,57,55,48,23,34,11,32
경남,창원시 마산회원구,0,0,0,0,0,0,0,0,0,0,25,34,29,68,76,101,59,85,55,49,47,26,23
경남,창원시 성산구,0,0,0,0,0,0,0,0,0,0,48,109,61,93,203,94,81,86,77,32,58,24,42
경남,창원시 의창구,0,0,0,0,0,0,0,0,0,0,22,120,40,78,106,66,68,72,73,32,35,28,27
경남,창원시 진해구,0,0,0,0,0,0,0,0,0,0,29,56,96,92,93,81,86,99,80,34,54,34,35
제주,제주,20,41,80,26,39,30,23,21,35,258,326,610,687,318,197,186,224,305,269,172,176,90,158
제주,서귀포시,0,1,6,1,10,5,4,6,0,34,49,422,74,114,67,77,75,94,70,53,48,29,33
제주,제주시,8,25,69,23,19,22,19,15,35,224,277,188,613,204,130,109,149,211,199,119,128,61,125
세종,세종,0,0,0,0,0,0,0,0,0,0,0,36,54,43,35,40,98,132,93,67,88,66,60
세종,세종시,0,0,0,0,0,0,0,0,0,0,0,36,54,43,35,40,98,132,93,67,88,66,60
