전국,전국,401,221,199,174,190,200,223,188,168,133,148,129,156,251,121,121,128,213,94,39,61,38,19,
서울,서울,90,41,30,32,44,38,34,22,29,21,29,28,31,42,24,20,25,37,19,8,3,9,1,
서울,강남구,6,1,3,0,1,4,1,2,2,2,2,1,2,7,0,3,0,3,1,1,0,0,0,
서울,강동구,4,0,2,3,2,1,0,4,0,1,0,2,3,0,0,1,0,1,1,0,0,1,0,
서울,강북구,1,0,1,0,3,1,1,2,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,
서울,강서구,1,1,1,2,2,2,5,1,0,0,1,3,5,2,3,1,1,2,1,1,1,0,0,
서울,관악구,10,4,1,1,1,1,1,0,1,2,3,1,2,0,1,1,1,0,1,0,0,1,0,
서울,광진구,8,1,2,3,3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,
서울,구로구,1,1,0,1,4,3,1,0,2,0,1,0,0,0,2,0,0,5,2,0,0,0,0,
서울,금천구,3,0,0,1,1,1,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,
서울,노원구,7,2,4,1,3,0,0,0,4,2,4,2,0,0,2,0,0,3,1,0,0,2,0,
서울,도봉구,1,2,0,0,2,4,1,2,2,1,1,0,1,1,1,0,0,1,1,0,0,0,0,
서울,동대문구,3,3,0,3,3,0,0,1,2,1,1,1,1,9,1,1,0,2,1,0,0,1,0,
서울,동작구,1,1,1,1,1,1,3,0,2,3,2,3,0,1,1,0,3,1,0,1,0,1,0,
서울,마포구,4,1,4,1,2,2,0,0,0,0,2,0,0,0,0,1,1,3,1,1,0,1,0,
서울,서대문구,5,4,1,1,1,2,3,0,3,1,1,0,0,2,0,0,1,1,1,0,0,0,0,
서울,서초구,5,0,3,2,2,1,0,0,0,3,0,2,1,2,1,1,1,3,0,1,0,0,0,
서울,성동구,2,0,1,1,0,1,0,1,1,0,3,0,0,3,2,0,1,1,1,0,0,0,0,
서울,성북구,4,0,2,1,1,0,4,1,3,0,0,1,1,3,0,0,0,0,2,0,1,0,0,
서울,송파구,11,6,0,0,3,1,5,2,2,0,0,2,2,2,2,3,4,3,0,1,0,0,0,
서울,양천구,1,5,1,1,1,3,1,1,0,1,0,5,4,1,0,0,1,0,0,0,1,0,0,
서울,영등포구,2,3,0,3,0,1,4,2,0,0,1,0,1,1,0,3,3,1,2,0,0,2,0,
서울,용산구,2,2,0,3,0,4,0,1,2,1,0,1,1,2,0,1,0,2,0,1,0,0,0,
서울,은평구,1,1,2,2,4,1,3,1,2,2,1,0,2,1,5,1,5,3,1,0,0,0,0,
서울,종로구,1,0,0,0,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
서울,중구,4,0,0,0,0,2,0,1,0,0,3,1,2,2,0,0,1,1,0,1,0,0,0,
서울,중랑구,2,3,1,1,2,1,0,0,0,1,1,0,0,1,1,1,2,0,1,0,0,0,1,
부산,부산,77,42,23,21,19,27,25,18,18,16,10,8,10,8,3,12,10,21,9,3,10,5,1,
부산,강서구,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
부산,금정구,6,3,1,0,0,2,1,3,3,5,0,0,1,0,0,1,0,4,0,0,1,0,0,
부산,기장군,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,
부산,남구,9,2,1,0,1,1,4,1,0,0,2,1,0,0,0,1,0,1,1,0,0,1,0,
부산,동구,2,1,0,1,1,2,1,2,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,
부산,동래구,3,4,2,0,1,3,2,0,3,1,0,0,1,0,0,1,0,1,2,0,1,0,0,
부산,부산진구,28,11,3,6,4,3,8,2,3,4,0,0,1,1,0,1,2,3,3,1,0,0,0,
부산,북구,3,3,2,0,0,1,1,1,0,0,1,0,2,1,0,0,1,1,0,1,0,1,0,
부산,사상구,5,3,3,5,1,5,1,0,1,1,4,2,0,2,0,0,0,0,0,0,0,0,1,
부산,사하구,7,2,3,1,4,5,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,
부산,서구,4,3,1,1,2,0,1,1,1,1,1,0,2,1,0,2,1,4,0,0,1,0,0,
부산,수영구,4,1,3,1,0,1,1,1,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,
부산,연제구,6,3,1,0,1,1,1,0,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,
부산,영도구,0,1,0,1,2,2,1,2,0,0,0,2,0,0,0,1,1,1,1,0,1,0,0,
부산,중구,0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,
부산,해운대구,0,2,1,2,1,1,0,2,0,0,1,1,1,3,3,4,2,0,0,1,2,3,0,
대구,대구,22,6,10,9,12,7,10,14,13,9,3,6,7,7,3,2,8,5,2,1,1,1,1,
대구,남구,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,
대구,달서구,4,0,2,0,0,1,3,2,2,1,1,1,0,2,1,0,2,2,2,0,0,0,1,
대구,달성군,1,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,
대구,동구,4,0,3,0,2,1,2,3,5,3,1,1,2,1,0,0,2,0,0,0,0,0,0,
대구,북구,4,3,1,3,2,2,0,1,1,2,0,0,4,2,1,0,1,2,0,1,1,0,0,
대구,서구,2,1,0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
대구,수성구,7,1,2,3,4,2,4,3,2,3,0,2,1,0,0,2,1,1,0,0,0,0,0,
대구,중구,0,0,1,1,1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
대구,군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인천,인천,18,8,3,9,11,11,10,2,5,7,2,5,6,11,2,7,10,9,8,3,1,5,0,
인천,강화군,0,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,
인천,계양구,4,0,0,2,1,2,2,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,
인천,미추홀구,0,3,3,1,4,4,0,0,1,2,2,0,3,3,2,0,1,0,0,0,1,0,0,
인천,남동구,6,1,0,1,1,0,1,0,0,0,0,0,2,2,0,1,2,2,4,0,0,1,0,
인천,동구,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
인천,부평구,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,2,2,1,1,1,0,1,0,
인천,서구,4,1,0,0,4,1,1,0,3,1,0,1,1,1,0,0,1,1,0,0,0,0,0,
인천,연수구,3,0,0,2,0,3,4,1,1,1,0,0,0,0,0,0,3,4,3,1,0,2,0,
인천,옹진군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
인천,중구,1,0,0,1,0,0,1,0,0,2,0,0,0,2,0,3,0,1,0,0,0,1,0,
광주,광주,7,4,1,1,7,7,5,2,0,1,4,11,6,16,2,3,3,6,0,0,3,0,2,
광주,광산구,1,0,0,1,1,0,2,1,0,1,1,2,1,0,0,1,0,2,0,0,3,0,0,
광주,남구,2,1,0,0,2,2,0,0,0,0,1,2,0,2,0,0,0,1,0,0,0,0,1,
광주,동구,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,
광주,북구,1,1,1,0,1,2,1,1,0,0,0,7,4,9,1,2,3,2,0,0,0,0,0,
광주,서구,1,2,0,0,3,2,2,0,0,0,2,0,1,2,1,0,0,1,0,0,0,0,0,
대전,대전,2,8,8,7,4,7,11,10,1,4,2,0,3,12,15,5,1,5,6,3,2,2,0,
대전,대덕구,0,0,3,0,0,0,1,0,0,0,0,0,2,2,7,2,0,1,1,1,0,0,0,
대전,동구,1,2,1,2,0,1,3,1,0,2,1,0,0,1,1,1,0,0,3,1,0,0,0,
대전,서구,1,1,2,3,2,3,2,6,0,1,0,0,0,3,5,0,1,2,0,0,2,1,0,
대전,유성구,0,2,2,1,0,0,2,2,0,0,0,0,1,5,0,2,0,1,2,0,0,1,0,
대전,중구,0,3,0,1,2,3,3,1,1,1,1,0,0,1,2,0,0,1,0,1,0,0,0,
울산,울산,14,5,23,4,9,5,3,4,5,4,6,1,0,0,1,3,3,7,3,1,7,0,3,
울산,남구,2,0,7,1,3,5,1,0,0,1,1,1,0,0,0,1,1,3,1,0,2,0,1,
울산,동구,10,2,5,3,1,0,0,2,0,3,4,0,0,0,0,2,1,1,2,1,0,0,0,
울산,북구,0,1,4,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,
울산,울주군,1,0,5,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,3,0,0,
울산,중구,1,2,2,0,3,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,2,
경기,경기,82,37,29,27,37,34,30,35,24,15,31,27,33,43,22,26,34,47,24,11,10,7,6,
경기,가평군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
경기,고양시 덕양구,1,3,1,1,1,0,2,2,0,0,1,1,1,1,0,0,1,1,2,0,1,3,1,
경기,고양시 일산동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,
경기,고양시 일산서구,1,0,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,1,0,0,
경기,과천시,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,
경기,광명시,1,0,0,1,0,4,0,2,1,0,1,4,0,1,0,0,0,1,1,1,0,0,0,
경기,광주시,0,0,2,2,0,0,1,1,1,0,0,0,0,2,0,1,2,3,2,1,0,0,0,
경기,구리시,0,1,1,0,3,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,
경기,군포시,3,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,
경기,김포시,4,0,0,0,1,1,0,0,0,0,1,0,2,3,1,0,2,3,1,2,1,1,0,
경기,남양주시,2,1,1,0,3,1,0,0,2,2,2,2,0,0,1,2,2,0,0,1,1,0,0,
경기,동두천시,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,
경기,부천시 소사구,3,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
경기,부천시 오정구,4,3,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
경기,성남시 분당구,8,2,3,2,3,0,0,6,1,1,1,1,2,4,1,1,1,2,0,0,0,0,0,
경기,성남시 수정구,6,1,1,2,2,0,1,3,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,
경기,성남시 중원구,5,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,
경기,수원시 권선구,1,0,0,0,1,0,0,0,0,1,1,1,0,3,2,0,1,1,1,0,0,0,0,
경기,수원시 영통구,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,3,0,0,0,0,1,
경기,수원시 장안구,1,0,2,1,0,1,1,1,0,0,2,1,0,1,0,2,2,3,0,1,0,0,0,
경기,수원시 팔달구,5,0,1,0,1,2,2,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,
경기,시흥시,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,1,0,0,
경기,안산시 단원구,0,1,1,1,0,0,0,0,0,1,3,1,1,3,2,6,3,1,1,0,0,0,0,
경기,안산시 상록구,0,0,0,0,3,2,1,0,1,0,1,0,2,1,2,2,1,0,0,0,0,0,0,
경기,안성시,0,2,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
경기,안양시 동안구,4,1,1,5,1,0,0,3,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,
경기,안양시 만안구,1,0,1,1,2,3,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,
경기,양주시,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,2,0,0,0,0,0,
경기,양평군,2,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,
경기,여주시,5,0,1,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,
경기,연천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
경기,오산시,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,
경기,용인시 기흥구,0,0,0,0,0,1,0,0,0,0,1,1,2,2,0,0,0,2,2,0,0,0,0,
경기,용인시 수지구,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,0,0,1,0,0,0,0,
경기,용인시 처인구,2,1,0,2,1,0,1,1,0,0,0,1,0,0,0,1,1,2,0,0,0,1,0,
경기,의왕시,0,1,1,0,0,2,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,
경기,의정부시,2,1,1,1,1,2,1,2,1,0,0,1,1,1,0,0,1,2,0,0,0,0,0,
경기,이천시,11,5,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,
경기,파주시,1,0,0,1,1,3,2,1,1,0,0,0,0,0,1,0,6,2,1,0,1,0,0,
경기,평택시,0,2,0,1,0,1,2,0,1,1,1,1,3,2,0,0,0,1,1,2,0,1,1,
경기,포천시,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,
경기,하남시,0,0,0,0,0,0,2,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,
경기,화성시,3,0,1,2,0,1,2,0,0,0,5,3,2,1,2,1,2,2,2,0,0,0,1,
경기,부천시,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,3,2,1,0,0,0,
강원,강원,8,2,4,1,4,9,4,4,6,5,3,2,0,3,0,1,3,17,1,1,2,0,0,
강원,강릉시,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,
강원,고성군,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
강원,동해시,0,1,2,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
강원,삼척시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
강원,속초시,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
