전국,전국,2637,1919,1415,4698,6780,6480,6022,6057,4995,5671,5151,8604,10365,8130,9513,11105,10528,6668,4005,4479,5915,6235,5662
서울,서울,126,78,54,173,210,237,164,177,176,187,204,376,343,213,277,352,307,196,115,97,119,149,140
서울,강남구,8,2,4,5,11,5,8,10,6,6,5,14,14,15,21,28,9,4,4,3,5,11,8
서울,강동구,5,3,2,12,7,13,8,7,8,10,5,17,5,10,11,21,15,2,10,5,4,8,4
서울,강북구,0,2,4,5,2,10,3,2,3,4,6,12,13,15,7,18,13,6,9,1,1,9,6
서울,강서구,7,4,5,10,19,11,8,12,6,12,8,12,10,6,17,13,11,11,2,3,6,8,12
서울,관악구,5,4,3,13,21,21,16,22,29,39,21,50,47,32,57,59,59,30,16,10,20,18,16
서울,광진구,2,3,1,13,6,7,6,9,3,1,7,13,11,6,10,7,10,1,2,2,4,6,6
서울,구로구,7,2,1,4,13,16,9,14,10,7,12,16,15,10,10,15,17,11,3,7,3,3,4
서울,금천구,7,3,0,7,7,8,5,1,11,7,5,19,13,8,13,11,12,13,9,6,5,8,7
서울,노원구,8,6,0,5,3,7,2,13,6,6,6,17,13,6,5,18,16,13,5,0,9,6,8
서울,도봉구,7,3,1,10,3,7,3,10,1,3,6,13,13,15,17,11,5,7,2,3,1,2,5
서울,동대문구,3,2,5,4,3,6,5,5,10,4,5,12,17,4,13,10,6,7,3,6,3,4,3
서울,동작구,3,4,4,2,10,7,9,8,12,10,15,29,30,15,15,12,13,12,7,6,5,12,8
서울,마포구,3,2,1,3,13,6,4,5,8,3,6,10,9,5,7,6,3,8,3,0,3,1,2
서울,서대문구,8,3,3,5,6,11,5,9,1,6,4,7,10,3,7,6,6,3,2,2,3,4,5
서울,서초구,6,3,2,7,9,13,6,3,16,7,14,16,14,7,9,10,15,1,5,3,5,8,5
서울,성동구,2,1,2,10,10,6,3,2,2,3,10,9,9,3,3,7,13,6,5,3,4,5,4
서울,성북구,2,3,2,9,7,10,8,9,4,8,10,10,16,7,5,20,16,4,6,4,2,4,3
서울,송파구,9,6,2,14,9,9,13,4,11,14,17,24,28,14,14,19,10,11,8,8,9,3,9
서울,양천구,8,3,2,12,15,13,9,10,6,9,7,11,4,5,8,15,14,14,2,6,7,3,8
서울,영등포구,8,2,2,7,8,12,15,4,8,3,5,15,10,4,9,11,15,10,2,5,4,7,2
서울,용산구,3,3,1,3,3,4,2,1,4,2,5,10,7,6,4,3,2,5,3,1,3,4,3
서울,은평구,5,7,2,6,13,20,7,6,4,9,15,13,18,6,2,5,10,7,4,4,7,8,10
서울,종로구,2,1,3,2,6,8,2,3,0,4,2,10,4,1,3,5,6,5,1,3,0,1,1
서울,중구,3,3,0,2,2,2,2,4,1,1,1,3,8,4,3,2,5,0,2,1,1,1,0
서울,중랑구,5,3,2,3,4,5,6,4,6,9,7,14,5,6,7,20,6,5,0,5,5,5,1
부산,부산,152,79,52,253,449,505,448,354,414,547,473,756,787,521,574,868,769,357,279,413,421,416,268
부산,강서구,7,0,0,4,15,18,14,6,2,9,8,10,11,14,24,36,50,22,9,26,22,16,16
부산,금정구,13,9,1,24,31,39,32,53,63,80,65,101,58,48,39,92,102,39,26,40,45,52,33
부산,기장군,1,15,13,38,35,59,71,82,38,56,63,79,94,38,77,85,117,50,29,53,38,59,34
부산,남구,10,5,3,30,14,33,41,39,29,36,35,66,59,46,52,48,54,23,17,22,26,19,13
부산,동구,6,1,2,11,11,16,16,6,11,6,6,13,16,7,11,22,16,8,8,12,7,12,3
부산,동래구,6,2,3,4,30,43,32,15,44,51,32,67,66,39,48,52,60,17,19,24,24,40,17
부산,부산진구,23,20,5,22,54,18,25,10,52,72,44,72,76,57,69,82,63,30,19,31,37,23,20
부산,북구,5,0,2,30,15,17,12,10,42,51,31,54,97,68,68,120,49,42,28,48,39,44,25
부산,사상구,15,2,3,12,13,13,16,4,30,26,22,41,41,31,22,55,29,16,15,28,19,21,16
부산,사하구,15,6,8,9,47,55,26,23,18,27,24,32,42,28,26,40,32,24,25,16,21,28,11
부산,서구,5,6,1,14,19,24,15,13,8,6,11,18,13,11,9,15,16,8,8,8,13,6,7
부산,수영구,5,1,2,5,14,13,8,8,5,17,16,31,23,20,17,34,36,10,3,17,19,8,16
부산,연제구,9,1,2,10,24,26,49,13,12,37,31,44,57,34,35,53,40,20,18,17,18,22,12
부산,영도구,3,1,1,6,27,29,10,10,5,10,8,15,9,12,15,16,10,8,6,10,10,7,4
부산,중구,4,0,0,5,2,1,0,1,6,5,3,4,4,5,4,3,6,2,1,2,1,4,0
부산,해운대구,25,10,6,29,98,101,81,61,49,58,74,109,121,63,58,115,89,38,48,59,82,55,41
대구,대구,95,59,25,180,484,347,282,275,139,164,150,239,435,204,177,231,213,145,67,122,140,136,125
대구,남구,10,6,2,10,18,13,10,7,10,5,8,9,15,6,10,16,8,3,7,5,10,10,11
대구,달서구,5,8,5,17,92,47,52,50,28,40,25,56,106,34,20,41,34,18,14,25,31,34,33
대구,달성군,26,22,9,75,115,64,70,62,27,40,23,54,92,39,36,44,43,27,17,29,25,37,32
대구,동구,20,11,0,13,72,81,53,54,24,20,36,45,62,30,24,62,33,23,10,16,22,16,13
대구,북구,10,3,3,26,88,70,49,56,21,27,28,37,77,38,41,36,40,33,5,23,16,16,17
대구,서구,3,3,2,10,34,15,20,17,11,12,7,11,26,23,13,6,18,12,7,6,10,11,4
대구,수성구,20,5,4,27,57,46,24,25,17,19,19,23,46,30,30,21,33,27,7,14,23,8,10
대구,중구,1,1,0,2,8,11,4,4,1,1,4,4,11,4,3,5,4,2,0,4,3,4,5
대구,군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,인천,31,7,13,46,53,87,68,68,85,77,76,122,99,58,105,117,91,68,49,33,58,66,65
인천,강화군,0,0,1,1,4,1,1,2,2,3,2,5,2,2,2,4,2,2,5,0,1,1,1
인천,계양구,4,0,2,5,4,9,7,4,11,7,2,10,13,6,12,14,9,2,3,2,6,3,2
인천,미추홀구,8,2,2,9,6,18,9,15,11,17,9,17,11,7,3,17,3,7,8,4,7,9,6
인천,남동구,4,4,3,5,7,8,10,5,17,13,12,16,5,4,18,17,14,3,7,5,14,13,6
인천,동구,2,0,0,2,0,2,4,2,2,1,5,2,3,3,2,2,4,6,4,0,1,1,0
인천,부평구,7,0,2,13,15,14,18,22,16,9,13,18,10,9,10,13,11,11,2,1,4,11,8
인천,서구,3,0,1,3,9,13,7,5,10,11,17,26,22,8,21,12,18,15,6,4,3,6,7
인천,연수구,3,1,2,2,2,8,4,10,7,11,7,16,9,3,7,8,12,7,1,6,5,8,10
인천,옹진군,0,0,0,4,6,8,6,2,6,2,7,8,20,12,28,27,14,12,10,8,13,12,23
인천,중구,0,0,0,2,0,6,2,1,3,3,2,4,4,4,2,3,4,3,3,3,4,2,2
광주,광주,95,80,52,173,278,251,186,175,187,239,172,276,495,345,332,320,330,168,79,118,156,178,172
광주,광산구,32,21,7,43,63,65,44,54,47,61,47,54,122,79,84,60,72,32,25,26,39,47,71
광주,남구,20,12,18,44,61,49,31,36,45,54,26,45,80,47,45,59,64,27,15,30,24,25,19
광주,동구,4,4,7,17,23,26,17,23,13,18,20,38,52,23,37,26,34,16,4,5,14,17,18
광주,북구,29,28,14,48,95,85,79,32,34,56,41,79,137,107,88,99,108,62,21,44,49,60,40
광주,서구,10,15,6,21,36,26,15,30,48,50,38,60,104,89,78,76,52,31,14,13,30,29,24
대전,대전,143,40,31,228,246,275,286,373,151,342,182,444,517,300,284,307,297,182,117,113,160,175,133
대전,대덕구,26,7,3,15,26,52,33,63,27,48,41,80,88,55,45,42,30,20,17,11,19,29,26
대전,동구,39,22,23,81,65,71,71,46,12,62,21,72,91,42,62,80,78,45,35,26,36,34,38
대전,서구,41,7,0,71,75,59,98,98,75,100,72,154,138,86,61,89,82,54,29,38,44,47,25
대전,유성구,18,0,5,10,42,38,30,92,26,62,27,60,92,47,50,55,54,25,17,16,29,35,21
대전,중구,19,4,0,51,38,55,54,74,11,70,21,78,108,70,66,41,53,38,19,22,32,30,23
울산,울산,110,45,31,136,263,196,283,277,193,210,254,431,658,480,412,471,540,249,142,235,248,289,177
울산,남구,15,2,15,24,52,45,64,61,47,48,55,93,167,133,101,113,125,35,34,54,37,62,35
울산,동구,8,2,2,2,8,2,10,14,10,1,11,20,45,22,22,39,49,21,14,17,15,28,10
울산,북구,14,7,8,28,52,53,54,47,34,43,31,38,80,66,50,29,73,41,21,37,60,43,28
울산,울주군,57,26,2,73,86,62,122,125,76,80,125,205,251,183,190,211,211,131,49,96,78,106,75
울산,중구,16,8,4,9,65,34,33,30,26,38,32,75,115,76,49,79,82,21,24,31,58,50,29
경기,경기,130,120,127,487,611,684,508,509,436,536,563,1015,799,812,813,973,724,507,289,236,341,383,360
경기,가평군,4,4,3,1,3,3,11,4,4,7,2,11,8,8,5,11,10,4,4,4,6,0,3
경기,고양시 덕양구,2,1,0,3,8,13,8,11,6,9,4,10,7,4,7,9,14,8,4,4,7,9,4
경기,고양시 일산동구,0,0,0,0,4,5,4,2,2,2,3,5,3,7,4,8,8,2,5,2,0,4,7
경기,고양시 일산서구,0,0,0,5,5,7,4,6,3,2,4,9,4,7,5,10,2,2,4,4,2,5,1
경기,과천시,3,0,1,2,4,2,3,2,1,4,2,6,1,2,1,3,5,2,0,1,0,1,3
경기,광명시,3,5,0,9,9,11,5,8,6,7,13,9,15,10,14,21,12,8,5,3,9,3,3
경기,광주시,3,1,1,6,4,3,5,3,7,3,5,3,5,9,18,7,7,3,2,4,2,2,3
경기,구리시,1,1,0,0,2,0,2,4,2,2,4,3,4,5,2,4,2,5,1,0,1,4,4
경기,군포시,1,0,2,3,8,8,8,6,2,11,11,22,22,19,15,22,22,17,5,6,5,8,10
경기,김포시,3,1,5,5,9,6,4,4,7,6,5,8,5,4,13,19,9,0,4,8,5,3,5
경기,남양주시,3,2,3,5,9,5,5,2,4,11,10,22,16,21,15,32,24,9,8,8,7,9,6
경기,동두천시,0,0,0,2,1,2,2,1,0,0,4,2,2,3,3,9,5,2,1,1,1,2,0
경기,부천시 소사구,1,1,0,0,4,5,1,3,4,8,6,8,5,0,0,0,0,0,0,0,0,0,0
경기,부천시 오정구,1,1,0,0,5,7,2,1,3,7,1,5,8,0,0,0,0,0,0,0,0,0,0
경기,성남시 분당구,8,3,4,7,4,10,12,8,4,11,4,11,20,11,11,16,12,4,3,6,5,9,3
경기,성남시 수정구,2,0,2,6,7,2,5,4,2,6,4,5,6,8,10,12,10,6,2,5,7,5,3
경기,성남시 중원구,2,0,1,12,5,2,3,7,7,5,8,6,10,15,5,17,3,2,1,2,4,4,2
경기,수원시 권선구,12,11,1,34,20,27,12,21,7,17,0,30,20,19,19,25,23,11,6,4,11,14,10
경기,수원시 영통구,0,0,0,0,5,9,2,4,2,9,6,18,7,8,8,7,9,18,1,4,14,5,4
경기,수원시 장안구,4,4,3,15,19,16,1,2,5,8,8,25,11,13,13,12,22,18,6,4,4,6,7
경기,수원시 팔달구,5,3,3,10,11,16,13,12,7,7,5,15,17,15,15,12,9,4,8,2,7,6,2
경기,시흥시,6,2,2,4,9,15,9,10,23,21,8,31,16,22,21,16,24,23,11,9,10,10,7
경기,안산시 단원구,6,4,3,15,28,56,43,25,19,35,36,30,44,36,38,27,29,20,17,13,20,20,19
경기,안산시 상록구,0,0,1,14,34,27,19,19,17,24,25,54,36,45,25,36,19,26,11,13,11,21,34
경기,안성시,7,2,2,13,15,20,28,30,26,12,21,53,32,49,26,57,17,17,12,7,8,14,6
경기,안양시 동안구,1,1,4,5,11,13,13,11,8,14,14,16,29,22,10,22,25,13,6,4,5,5,14
경기,안양시 만안구,3,0,1,5,17,13,11,10,8,20,36,40,41,27,19,27,22,13,8,11,9,9,7
경기,양주시,1,0,0,2,10,4,3,1,5,2,2,9,1,16,6,16,9,11,4,3,4,3,0
경기,양평군,0,1,2,1,2,3,0,3,2,2,4,5,3,5,8,5,2,4,0,1,1,3,1
경기,여주시,1,2,4,2,8,4,8,7,6,11,4,4,10,8,12,7,8,1,3,0,8,0,2
경기,연천군,2,7,3,8,12,11,9,7,5,7,7,5,5,6,10,15,10,4,3,3,2,4,1
경기,오산시,3,5,1,4,7,8,6,5,3,3,8,9,18,17,12,14,12,4,4,3,7,5,1
경기,용인시 기흥구,0,0,0,0,0,11,1,9,6,12,7,20,11,14,25,18,17,7,11,11,9,16,17
경기,용인시 수지구,0,0,0,0,0,7,6,7,13,9,5,8,6,8,10,10,11,6,0,1,2,8,9
경기,용인시 처인구,2,1,1,4,5,5,8,9,6,8,32,25,14,7,20,34,21,13,11,9,3,12,9
경기,의왕시,2,0,1,1,9,5,7,4,2,10,7,12,4,8,8,12,14,9,2,2,1,5,6
경기,의정부시,1,2,1,4,12,3,3,9,3,5,7,16,6,13,14,9,8,8,8,3,4,3,4
경기,이천시,0,6,8,10,4,8,6,13,8,16,13,17,11,16,14,14,14,7,20,5,3,4,2
경기,파주시,1,3,5,4,2,8,8,14,3,11,10,25,15,19,27,45,22,11,12,7,8,12,7
경기,평택시,1,3,1,14,31,36,17,29,49,44,84,127,101,81,88,76,47,38,16,19,40,44,36
경기,포천시,3,2,0,5,8,5,13,4,1,9,3,15,9,14,13,9,9,7,6,1,4,2,5
경기,하남시,5,1,0,3,2,5,6,6,3,6,7,12,5,7,6,20,7,4,3,5,6,5,4
경기,화성시,17,37,51,221,216,249,164,154,130,102,106,232,177,165,192,206,141,128,40,21,69,64,73
경기,부천시,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,22,28,8,11,13,10,15,16
강원,강원,44,26,34,62,76,53,60,57,43,61,45,58,111,71,101,118,59,49,29,20,29,25,20
강원,강릉시,11,0,3,7,4,2,6,8,8,7,6,7,16,7,5,12,6,3,1,3,2,4,4
강원,고성군,1,0,0,2,2,0,1,1,2,6,0,1,2,1,0,2,0,0,1,0,1,1,0
강원,동해시,2,1,0,1,2,0,1,0,2,0,1,0,0,1,1,3,2,1,0,2,1,0,0
강원,삼척시,3,1,0,1,1,0,1,1,2,1,6,1,7,4,2,1,1,0,1,1,0,0,0
강원,속초시,0,1,0,0,1,1,1,0,2,2,3,0,3,3,1,2,0,0,1,0,0,0,0
강원,양구군,3,0,0,2,3,0,0,1,0,1,0,3,1,1,1,2,1,0,1,0,0,0,0
강원,양양군,0,0,1,1,0,4,2,5,3,1,1,1,4,2,0,2,4,2,0,0,2,1,0
강원,영월군,1,1,3,4,7,4,4,7,3,4,4,1,5,2,1,1,1,1,0,0,1,0,1
강원,원주시,2,3,11,13,8,16,7,6,9,8,5,8,12,15,8,9,5,5,3,1,5,5,3
강원,인제군,1,2,0,2,0,0,0,0,3,0,0,0,4,1,1,0,2,1,0,0,0,1,0
강원,정선군,3,0,0,1,4,3,4,3,0,1,3,4,1,3,2,6,2,0,2,0,1,1,0
강원,철원군,1,3,2,11,19,9,8,2,2,4,6,7,10,14,52,42,5,8,5,1,3,2,3
