전국,전국,2637,1919,1415,4698,6780,6480,6022,6057,4995,5671,5151,8604,10365,8130,9513,11105,10528,6668,4005,4479,5915,6235,5662
강원,춘천시,7,6,3,6,13,7,5,6,3,10,3,14,24,8,17,21,16,13,8,5,6,2,3
강원,태백시,1,0,1,1,0,0,0,0,0,0,3,0,2,0,0,1,0,0,1,0,0,0,0
강원,평창군,0,1,1,2,2,2,2,5,0,4,1,2,2,0,2,1,0,2,0,1,0,0,3
강원,홍천군,4,3,4,2,4,1,8,8,1,5,0,1,7,5,3,7,6,9,4,6,1,3,2
강원,화천군,3,3,0,3,3,2,1,0,0,3,2,6,5,1,4,2,6,0,0,0,2,3,0
강원,횡성군,1,1,5,3,3,2,9,4,3,4,1,2,6,3,1,4,2,4,1,0,4,2,1
충북,충북,132,149,67,285,316,312,285,366,202,263,234,362,397,257,228,252,241,183,96,67,119,116,119
충북,괴산군,9,17,5,22,17,12,8,30,8,12,8,13,12,11,10,13,3,9,3,6,3,5,4
충북,단양군,3,2,2,1,3,0,2,2,0,3,0,0,0,0,0,3,1,2,0,0,0,1,1
충북,보은군,8,11,4,9,19,29,20,39,24,17,10,16,31,25,30,13,18,10,2,6,3,3,4
충북,영동군,6,11,4,27,31,11,24,30,26,31,18,41,78,22,26,23,36,22,20,11,34,27,35
충북,옥천군,76,28,15,85,84,99,54,57,51,64,61,89,96,33,19,28,31,30,26,11,23,26,22
충북,음성군,1,2,1,2,5,1,1,4,3,1,2,4,7,0,2,3,2,6,4,0,4,0,1
충북,제천시,3,1,5,6,5,4,5,5,1,10,3,0,3,1,2,2,3,5,1,0,1,4,0
충북,증평군,0,0,0,1,15,2,5,9,5,7,1,4,15,9,5,7,8,2,4,2,4,7,6
충북,진천군,6,3,1,2,10,1,7,13,4,6,4,8,5,7,8,6,5,8,2,3,5,2,0
충북,충주시,1,4,2,4,3,2,5,1,1,7,7,3,6,2,5,4,10,6,2,0,0,2,1
충북,청주시 상당구,0,0,0,0,0,0,0,0,0,0,0,0,0,51,33,57,30,21,6,5,3,13,9
충북,청주시 흥덕구,0,0,0,0,0,0,0,0,0,0,0,0,0,45,32,41,46,39,13,14,23,18,21
충북,청주시 서원구,0,0,0,0,0,0,0,0,0,0,0,0,0,30,33,32,24,12,5,4,5,4,6
충북,청주시 청원구,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,20,24,11,8,5,11,4,9
충남,충남,370,209,228,589,735,744,602,936,699,793,680,738,1010,819,858,1006,1250,907,442,371,571,645,788
충남,계룡시,0,0,0,0,15,20,4,12,20,12,8,14,26,15,4,21,14,7,8,3,5,7,12
충남,공주시,35,14,19,62,62,58,28,39,20,46,44,50,58,56,63,111,97,71,40,21,48,52,70
충남,금산군,56,11,5,18,51,6,31,45,10,37,17,35,53,26,16,43,55,35,20,11,37,25,19
충남,논산시,9,27,7,46,33,43,29,44,41,51,53,56,50,43,35,68,152,113,28,16,29,59,74
충남,당진시,18,6,9,19,37,49,64,76,83,47,25,19,35,24,51,55,83,52,14,18,43,36,41
충남,보령시,12,11,7,25,26,58,33,94,48,48,42,47,52,54,42,68,81,43,24,27,38,38,58
충남,부여군,11,8,7,56,44,26,16,31,13,28,38,23,22,20,29,48,74,62,33,38,35,52,83
충남,서산시,23,10,13,61,46,24,37,42,44,29,22,26,46,69,87,116,87,74,20,37,58,55,64
충남,서천군,18,9,27,60,73,46,21,16,9,35,21,24,37,41,44,72,77,62,42,30,44,36,32
충남,아산시,15,14,38,64,53,67,66,105,94,138,134,134,250,184,197,106,166,119,73,56,60,73,53
충남,예산군,14,13,10,31,92,86,74,104,40,65,41,54,55,52,26,52,87,58,32,21,37,33,38
충남,청양군,16,11,19,12,14,29,15,26,11,22,13,20,29,20,22,30,36,29,22,14,22,20,27
충남,태안군,12,7,3,10,64,52,72,125,85,41,46,37,65,52,100,82,61,48,28,37,60,82,100
충남,홍성군,72,42,35,29,42,51,18,27,8,16,17,25,26,49,39,48,96,71,29,17,27,25,76
충남,천안시 동남구,0,0,0,0,0,0,0,0,10,1,78,104,138,67,59,51,51,41,21,15,20,30,30
충남,천안시 서북구,0,0,0,0,0,0,0,0,16,0,35,70,68,47,44,35,33,22,8,10,8,22,11
전북,전북,297,356,139,577,953,922,833,701,708,733,721,1287,1178,959,1366,1029,1067,652,401,402,732,753,727
전북,고창군,5,4,8,48,65,76,55,58,57,50,79,108,91,64,94,69,85,46,27,37,57,79,107
전북,군산시,2,4,16,36,28,54,75,24,8,53,82,110,74,48,67,41,43,28,18,13,26,17,24
전북,김제시,13,26,5,14,58,56,71,71,78,72,56,112,95,84,107,68,78,38,32,25,31,43,31
전북,남원시,58,32,20,54,84,84,55,52,82,80,50,104,94,81,112,130,109,52,35,39,79,98,62
전북,무주군,13,62,9,55,25,22,18,51,5,13,12,18,46,39,34,37,29,21,13,9,22,19,20
전북,부안군,6,7,5,15,38,26,23,15,9,36,45,57,45,50,84,48,59,41,40,40,123,77,55
전북,순창군,54,31,4,23,94,105,34,49,54,59,23,78,78,66,69,70,67,40,14,21,32,40,44
전북,완주군,15,25,6,40,54,56,55,32,49,30,35,78,66,48,87,57,82,61,38,37,62,35,59
전북,익산시,24,32,1,36,138,116,95,74,81,87,145,97,112,100,156,102,108,70,28,26,53,61,61
전북,임실군,16,14,1,20,39,30,25,13,31,24,17,41,44,23,34,33,50,23,14,15,15,27,48
전북,장수군,11,36,17,22,12,12,39,14,22,26,5,45,56,32,27,25,33,22,10,7,24,23,14
전북,전주시 덕진구,42,37,16,90,101,90,97,80,62,49,43,132,70,110,138,89,96,72,32,31,45,56,44
전북,전주시 완산구,23,15,8,53,89,96,71,60,66,54,51,123,106,70,132,106,84,38,22,32,41,58,43
전북,정읍시,10,22,22,67,117,84,93,64,58,70,64,130,150,120,180,120,96,68,52,51,102,100,100
전북,진안군,5,9,1,2,10,15,27,44,46,30,14,54,51,24,45,34,48,32,26,19,20,20,15
전남,전남,336,232,255,509,658,657,652,508,680,532,458,634,1280,1374,1823,1763,1620,1065,667,812,1118,1023,1021
전남,강진군,24,18,26,33,32,15,20,20,22,11,15,17,60,114,90,76,92,88,26,37,31,41,41
전남,고흥군,5,7,1,8,7,40,25,14,14,28,17,31,83,76,78,143,118,90,83,83,125,93,57
전남,곡성군,11,16,15,18,23,38,24,21,18,17,25,29,45,41,49,46,70,40,23,22,26,27,32
전남,광양시,11,13,7,22,43,67,57,29,26,23,26,52,64,54,95,112,93,76,62,46,110,78,102
전남,구례군,32,16,35,68,62,38,39,16,27,45,32,39,59,29,53,62,65,28,14,25,30,30,25
전남,나주시,32,4,3,18,21,19,19,31,38,30,36,19,45,62,74,59,57,27,18,22,20,21,23
전남,담양군,21,22,12,20,15,16,17,26,13,19,13,27,70,46,63,70,77,41,23,21,23,32,32
전남,목포시,20,8,10,21,69,30,27,13,42,16,13,25,25,42,45,29,25,13,14,16,32,16,15
전남,무안군,10,12,7,16,11,13,37,35,52,28,26,28,43,52,56,45,27,27,21,24,29,21,23
전남,보성군,5,1,11,22,38,33,28,27,31,23,21,22,51,65,66,137,87,38,31,41,50,47,51
전남,순천시,33,8,13,47,60,68,62,37,74,60,31,64,132,191,267,204,205,132,63,102,142,172,151
전남,신안군,27,12,3,16,39,20,27,20,26,20,13,19,25,21,39,39,33,16,18,29,26,18,18
전남,여수시,1,1,7,20,46,55,40,37,50,37,27,23,52,36,89,64,84,80,52,46,55,52,62
전남,영광군,14,7,16,36,16,25,34,35,43,17,16,17,28,42,44,42,68,27,16,20,25,39,41
전남,영암군,19,11,10,12,8,8,14,15,31,40,27,35,39,63,52,47,26,24,10,24,18,15,19
전남,완도군,2,3,8,13,13,8,9,8,12,8,7,10,40,43,64,56,45,51,28,28,43,27,72
전남,장성군,0,12,5,16,34,37,40,18,7,13,14,36,104,44,71,65,88,36,21,26,49,48,41
전남,장흥군,10,8,5,11,21,22,19,14,12,10,7,19,31,49,39,79,66,32,10,24,41,45,17
전남,진도군,19,15,4,19,5,7,11,19,47,15,24,13,41,89,129,91,86,80,25,33,56,48,50
전남,함평군,13,5,8,18,11,16,26,20,24,20,23,32,38,40,46,78,40,20,19,17,34,31,31
전남,해남군,7,19,30,28,35,40,23,21,34,15,27,48,118,133,247,139,112,67,64,94,116,86,75
전남,화순군,20,14,19,27,49,42,54,32,37,37,18,29,87,42,67,80,56,32,26,32,37,36,43
경북,경북,218,122,80,342,634,603,583,601,369,340,298,453,654,440,463,750,660,555,278,268,387,438,364
경북,경산시,2,0,1,14,40,28,14,8,13,9,13,23,42,12,20,35,38,36,15,24,25,22,17
경북,경주시,16,5,3,38,39,36,51,62,61,42,46,45,99,59,54,96,88,61,28,27,43,47,27
경북,고령군,56,49,17,47,100,96,72,70,26,48,33,74,52,42,38,40,28,23,25,19,16,22,33
경북,구미시,2,1,2,9,16,57,36,47,34,25,21,38,42,36,59,65,57,40,24,18,22,50,24
경북,군위군,0,0,0,0,1,3,4,2,1,1,0,1,2,1,1,4,3,3,2,3,2,3,0
경북,김천시,34,4,4,47,85,62,100,89,41,31,38,27,50,52,52,170,75,122,51,47,71,68,70
경북,문경시,2,0,0,1,8,6,8,14,9,4,8,10,16,6,10,4,10,11,0,3,8,2,1
경북,봉화군,0,1,0,1,2,0,3,4,1,0,1,1,3,1,1,5,6,20,0,0,0,0,0
경북,상주시,12,12,9,16,36,47,52,68,59,41,36,48,73,70,58,73,83,45,35,23,70,82,69
경북,성주군,24,25,17,61,117,97,82,67,33,37,27,48,93,35,28,48,39,40,13,22,13,21,24
경북,안동시,0,1,0,2,5,7,10,11,3,17,10,6,7,7,7,2,9,6,2,2,2,1,3
경북,영덕군,3,0,1,7,5,4,9,6,8,5,4,0,4,2,4,3,5,8,3,2,4,1,4
경북,영양군,0,0,0,0,0,0,2,1,0,1,0,1,1,0,3,0,5,0,0,0,0,0,1
경북,영주시,0,0,0,2,1,1,4,4,3,3,4,3,3,5,2,6,2,3,0,0,0,2,1
경북,영천시,5,0,1,14,35,7,23,7,12,18,10,32,38,28,28,42,34,17,17,28,28,16,23
경북,예천군,1,1,1,2,5,5,2,4,8,5,1,2,5,1,3,1,4,5,1,0,2,3,0
경북,울릉군,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0
경북,울진군,4,0,0,1,1,1,2,4,2,2,2,3,4,2,2,2,3,4,3,1,1,1,0
경북,의성군,2,0,1,0,1,1,2,5,2,1,1,8,3,1,5,3,2,1,0,1,4,2,2
경북,청도군,26,6,4,13,60,61,28,30,13,14,11,18,37,27,23,29,57,48,17,12,28,33,21
경북,청송군,0,0,0,2,2,0,4,4,1,0,2,3,2,1,0,1,3,1,4,0,0,1,0
경북,칠곡군,27,14,17,48,48,49,52,51,26,13,20,34,46,28,42,41,61,30,14,13,17,24,23
경북,포항시 남구,1,1,1,13,12,16,11,20,4,13,5,18,18,13,9,37,19,14,9,11,13,14,10
경북,포항시 북구,1,2,1,4,14,19,11,23,9,10,5,10,14,11,13,43,29,14,15,12,18,22,11
경남,경남,353,312,216,647,788,585,761,658,500,619,581,1249,1471,1169,1591,2338,2186,1239,839,1064,1246,1332,1085
경남,거제시,4,17,7,65,56,29,31,24,6,17,31,69,85,82,124,103,155,120,106,137,133,162,158
경남,거창군,10,5,22,33,64,11,30,31,11,38,22,80,120,54,104,88,99,39,60,26,51,71,40
경남,고성군,3,7,1,8,17,15,17,21,16,23,26,36,56,27,29,92,79,48,32,38,34,41,39
경남,김해시,27,9,10,30,17,20,64,68,52,40,58,117,161,130,161,297,270,148,70,106,110,97,69
경남,남해군,10,32,5,9,16,10,10,17,16,18,18,29,21,20,38,45,61,24,14,24,33,29,30
경남,밀양시,11,4,5,15,50,67,76,78,36,25,45,64,67,49,51,52,36,20,18,24,32,26,22
경남,사천시,1,11,0,10,10,14,31,9,5,11,13,39,45,43,48,69,89,52,18,27,40,42,23
경남,산청군,11,29,14,29,21,15,26,65,35,41,29,75,68,62,86,140,94,31,27,25,47,45,35
경남,양산시,19,2,2,41,64,26,38,19,34,49,28,63,57,45,43,86,111,38,42,51,66,89,43
경남,의령군,10,9,4,4,14,15,14,9,8,9,16,20,40,31,33,44,66,19,22,34,37,42,32
경남,진주시,3,3,0,8,6,17,10,6,15,20,72,139,104,121,260,367,253,128,89,104,121,83,86
경남,창녕군,44,34,17,45,59,19,40,35,13,26,20,28,64,25,35,64,93,53,19,26,36,25,41
경남,통영시,10,3,3,20,24,17,17,21,21,20,16,28,25,21,22,36,47,33,20,18,41,51,36
경남,하동군,17,12,3,7,10,4,16,16,24,23,29,56,60,54,39,81,74,110,45,50,78,76,69
경남,함안군,43,21,7,36,39,38,66,40,48,27,33,74,65,34,71,88,60,40,38,49,37,27,16
경남,함양군,12,29,58,95,30,28,40,57,22,73,24,28,37,77,111,97,83,56,35,31,43,36,35
경남,합천군,41,41,29,105,132,107,77,63,27,55,24,81,61,47,75,180,105,63,29,42,83,148,124
경남,창원시 마산합포구,0,0,0,0,0,0,0,0,0,0,13,19,52,50,55,67,102,48,40,68,60,70,53
경남,창원시 마산회원구,0,0,0,0,0,0,0,0,0,0,14,25,57,44,42,76,92,34,40,49,48,48,49
경남,창원시 성산구,0,0,0,0,0,0,0,0,0,0,11,59,77,53,61,70,59,23,17,32,36,33,35
경남,창원시 의창구,0,0,0,0,0,0,0,0,0,0,24,75,127,60,78,114,80,49,36,54,41,55,33
경남,창원시 진해구,0,0,0,0,0,0,0,0,0,0,15,45,22,40,25,82,78,63,22,49,39,36,17
제주,제주,5,5,11,11,26,22,21,22,13,28,60,76,62,59,67,137,109,103,104,78,37,67,54
제주,서귀포시,3,1,7,6,10,16,12,17,7,12,38,39,28,29,33,74,64,70,60,40,23,28,17
제주,제주시,0,0,0,1,6,6,9,5,6,16,22,37,34,30,34,63,45,33,44,38,14,39,37
세종,세종,0,0,0,0,0,0,0,0,0,0,0,88,69,49,42,73,65,43,12,30,33,44,44
세종,세종시,0,0,0,0,0,0,0,0,0,0,0,88,69,49,42,73,65,43,12,30,33,44,44
